CONSOLE: [vite] connecting...
CONSOLE: [vite] connected.
CONSOLE: %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
RESP_ERR http://localhost:3000/api/auth/session 401
CONSOLE: Failed to load resource: the server responded with a status of 401 (Unauthorized)
RESP_ERR http://localhost:3000/api/auth/session 401
CONSOLE: Failed to load resource: the server responded with a status of 401 (Unauthorized)
URL after navigation: http://localhost:3000/#/launcher
HTML: <!DOCTYPE html><html lang="en"><head>
    <script type="module" src="/@vite/client"></script>

    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>LedgerAI PH — Accounting &amp; Tax ERP</title>
    }
    .hover\:bg-emerald-700:hover {
      background-color: var(--color-emerald-700);
    }
    .hover\:bg-gray-50:hover {
      background-color: var(--color-gray-50);
    }
    .hover\:bg-indigo-50:hover {
      background-color: var(--color-indigo-50);
    }
    .hover\:bg-indigo-50\/40:hover {
      background-color: color-mix(in srgb, oklch(96.2% 0.018 272.314) 40%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .hover\:bg-indigo-50\/40:hover {
        background-color: color-mix(in oklab, var(--color-indigo-50) 40%, transparent);
      }
    }
    .hover\:bg-indigo-50\/70:hover {
      background-color: color-mix(in srgb, oklch(96.2% 0.018 272.314) 70%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .hover\:bg-indigo-50\/70:hover {
        background-color: color-mix(in oklab, var(--color-indigo-50) 70%, transparent);
      }
    }
    .hover\:bg-indigo-100:hover {
      background-color: var(--color-indigo-100);
    }
    .hover\:bg-indigo-500:hover {
      background-color: var(--color-indigo-500);
    }
    .hover\:bg-indigo-600:hover {
      background-color: var(--color-indigo-600);
    }
    .hover\:bg-indigo-700:hover {
      background-color: var(--color-indigo-700);
    }
    .hover\:bg-indigo-900:hover {
      background-color: var(--color-indigo-900);
    }
    .hover\:bg-orange-50:hover {
      background-color: var(--color-orange-50);
    }
    .hover\:bg-red-50:hover {
      background-color: var(--color-red-50);
    }
    .hover\:bg-red-100:hover {
      background-color: var(--color-red-100);
    }
    .hover\:bg-red-200:hover {
      background-color: var(--color-red-200);
    }
    .hover\:bg-red-700:hover {
      background-color: var(--color-red-700);
    }
    .hover\:bg-rose-50:hover {
      background-color: var(--color-rose-50);
    }
    .hover\:bg-rose-100:hover {
      background-color: var(--color-rose-100);
    }
    .hover\:bg-rose-700:hover {
      background-color: var(--color-rose-700);
    }
    .hover\:bg-sky-100:hover {
      background-color: var(--color-sky-100);
    }
    .hover\:bg-slate-50:hover {
      background-color: var(--color-slate-50);
    }
    .hover\:bg-slate-50\/40:hover {
      background-color: color-mix(in srgb, oklch(98.4% 0.003 247.858) 40%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .hover\:bg-slate-50\/40:hover {
        background-color: color-mix(in oklab, var(--color-slate-50) 40%, transparent);
      }
    }
    .hover\:bg-slate-50\/50:hover {
      background-color: color-mix(in srgb, oklch(98.4% 0.003 247.858) 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .hover\:bg-slate-50\/50:hover {
        background-color: color-mix(in oklab, var(--color-slate-50) 50%, transparent);
      }
    }
    .hover\:bg-slate-50\/60:hover {
      background-color: color-mix(in srgb, oklch(98.4% 0.003 247.858) 60%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .hover\:bg-slate-50\/60:hover {
        background-color: color-mix(in oklab, var(--color-slate-50) 60%, transparent);
      }
    }
    .hover\:bg-slate-50\/70:hover {
      background-color: color-mix(in srgb, oklch(98.4% 0.003 247.858) 70%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .hover\:bg-slate-50\/70:hover {
        background-color: color-mix(in oklab, var(--color-slate-50) 70%, transparent);
      }
    }
    .hover\:bg-slate-50\/80:hover {
      background-color: color-mix(in srgb, oklch(98.4% 0.003 247.858) 80%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .hover\:bg-slate-50\/80:hover {
        background-color: color-mix(in oklab, var(--color-slate-50) 80%, transparent);
      }
    }
    .hover\:bg-slate-100:hover {
      background-color: var(--color-slate-100);
    }
    .hover\:bg-slate-100\/50:hover {
      background-color: color-mix(in srgb, oklch(96.8% 0.007 247.896) 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .hover\:bg-slate-100\/50:hover {
        background-color: color-mix(in oklab, var(--color-slate-100) 50%, transparent);
      }
    }
    .hover\:bg-slate-200:hover {
      background-color: var(--color-slate-200);
    }
    .hover\:bg-slate-200\/50:hover {
      background-color: color-mix(in srgb, oklch(92.9% 0.013 255.508) 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .hover\:bg-slate-200\/50:hover {
        background-color: color-mix(in oklab, var(--color-slate-200) 50%, transparent);
      }
    }
    .hover\:bg-slate-300:hover {
      background-color: var(--color-slate-300);
    }
    .hover\:bg-slate-600:hover {
      background-color: var(--color-slate-600);
    }
    .hover\:bg-slate-700:hover {
      background-color: var(--color-slate-700);
    }
    .hover\:bg-slate-800:hover {
      background-color: var(--color-slate-800);
    }
    .hover\:bg-slate-800\/40:hover {
      background-color: color-mix(in srgb, oklch(27.9% 0.041 260.031) 40%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .hover\:bg-slate-800\/40:hover {
        background-color: color-mix(in oklab, var(--color-slate-800) 40%, transparent);
      }
    }
    .hover\:bg-slate-900:hover {
      background-color: var(--color-slate-900);
    }
    .hover\:bg-violet-700:hover {
      background-color: var(--color-violet-700);
    }
    .hover\:bg-white:hover {
      background-color: var(--color-white);
    }
    .hover\:bg-white\/10:hover {
      background-color: color-mix(in srgb, #fff 10%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .hover\:bg-white\/10:hover {
        background-color: color-mix(in oklab, var(--color-white) 10%, transparent);
      }
    }
    .hover\:bg-white\/50:hover {
      background-color: color-mix(in srgb, #fff 50%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .hover\:bg-white\/50:hover {
        background-color: color-mix(in oklab, var(--color-white) 50%, transparent);
      }
    }
    .hover\:bg-white\/60:hover {
      background-color: color-mix(in srgb, #fff 60%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .hover\:bg-white\/60:hover {
        background-color: color-mix(in oklab, var(--color-white) 60%, transparent);
      }
    }
    .hover\:from-emerald-700:hover {
      --tw-gradient-from: var(--color-emerald-700);
      --tw-gradient-stops: var(--tw-gradient-via-stops, var(--tw-gradient-position), var(--tw-gradient-from) var(--tw-gradient-from-position), var(--tw-gradient-to) var(--tw-gradient-to-position));
    }
    .hover\:from-indigo-500:hover {
      --tw-gradient-from: var(--color-indigo-500);
      --tw-gradient-stops: var(--tw-gradient-via-stops, var(--tw-gradient-position), var(--tw-gradient-from) var(--tw-gradient-from-position), var(--tw-gradient-to) var(--tw-gradient-to-position));
    }
    .hover\:from-indigo-700:hover {
      --tw-gradient-from: var(--color-indigo-700);
      --tw-gradient-stops: var(--tw-gradient-via-stops, var(--tw-gradient-position), var(--tw-gradient-from) var(--tw-gradient-from-position), var(--tw-gradient-to) var(--tw-gradient-to-position));
    }
    .hover\:to-purple-600:hover {
      --tw-gradient-to: var(--color-purple-600);
      --tw-gradient-stops: var(--tw-gradient-via-stops, var(--tw-gradient-position), var(--tw-gradient-from) var(--tw-gradient-from-position), var(--tw-gradient-to) var(--tw-gradient-to-position));
    }
    .hover\:to-teal-700:hover {
      --tw-gradient-to: var(--color-teal-700);
      --tw-gradient-stops: var(--tw-gradient-via-stops, var(--tw-gradient-position), var(--tw-gradient-from) var(--tw-gradient-from-position), var(--tw-gradient-to) var(--tw-gradient-to-position));
    }
    .hover\:to-violet-700:hover {
      --tw-gradient-to: var(--color-violet-700);
      --tw-gradient-stops: var(--tw-gradient-via-stops, var(--tw-gradient-position), var(--tw-gradient-from) var(--tw-gradient-from-position), var(--tw-gradient-to) var(--tw-gradient-to-position));
    }
    .hover\:text-amber-600:hover {
      color: var(--color-amber-600);
    }
    .hover\:text-amber-700:hover {
      color: var(--color-amber-700);
    }
    .hover\:text-amber-900:hover {
      color: var(--color-amber-900);
    }
    .hover\:text-blue-600:hover {
      color: var(--color-blue-600);
    }
    .hover\:text-blue-700:hover {
      color: var(--color-blue-700);
    }
    .hover\:text-cyan-600:hover {
      color: var(--color-cyan-600);
    }
    .hover\:text-cyan-700:hover {
      color: var(--color-cyan-700);
    }
    .hover\:text-emerald-600:hover {
      color: var(--color-emerald-600);
    }
    .hover\:text-emerald-700:hover {
      color: var(--color-emerald-700);
    }
    .hover\:text-indigo-300:hover {
      color: var(--color-indigo-300);
    }
    .hover\:text-indigo-600:hover {
      color: var(--color-indigo-600);
    }
    .hover\:text-indigo-700:hover {
      color: var(--color-indigo-700);
    }
    .hover\:text-indigo-800:hover {
      color: var(--color-indigo-800);
    }
    .hover\:text-orange-600:hover {
      color: var(--color-orange-600);
    }
    .hover\:text-orange-700:hover {
      color: var(--color-orange-700);
    }
    .hover\:text-red-500:hover {
      color: var(--color-red-500);
    }
    .hover\:text-red-600:hover {
      color: var(--color-red-600);
    }
    .hover\:text-rose-400:hover {
      color: var(--color-rose-400);
    }
    .hover\:text-rose-500:hover {
      color: var(--color-rose-500);
    }
    .hover\:text-rose-600:hover {
      color: var(--color-rose-600);
    }
    .hover\:text-rose-700:hover {
      color: var(--color-rose-700);
    }
    .hover\:text-rose-800:hover {
      color: var(--color-rose-800);
    }
    .hover\:text-slate-500:hover {
      color: var(--color-slate-500);
    }
    .hover\:text-slate-600:hover {
      color: var(--color-slate-600);
    }
    .hover\:text-slate-700:hover {
      color: var(--color-slate-700);
    }
    .hover\:text-slate-800:hover {
      color: var(--color-slate-800);
    }
    .hover\:text-slate-900:hover {
      color: var(--color-slate-900);
    }
    .hover\:text-teal-700:hover {
      color: var(--color-teal-700);
    }
    .hover\:text-white:hover {
      color: var(--color-white);
    }
    .hover\:underline:hover {
      text-decoration-line: underline;
    }
    .hover\:shadow-lg:hover {
      --tw-shadow: 0 10px 15px -3px var(--tw-shadow-color, rgb(0 0 0 / 0.1)), 0 4px 6px -4px var(--tw-shadow-color, rgb(0 0 0 / 0.1));
      box-shadow: var(--tw-inset-shadow), var(--tw-inset-ring-shadow), var(--tw-ring-offset-shadow), var(--tw-ring-shadow), var(--tw-shadow);
    }
    .hover\:shadow-md:hover {
      --tw-shadow: 0 4px 6px -1px var(--tw-shadow-color, rgb(0 0 0 / 0.1)), 0 2px 4px -2px var(--tw-shadow-color, rgb(0 0 0 / 0.1));
      box-shadow: var(--tw-inset-shadow), var(--tw-inset-ring-shadow), var(--tw-ring-offset-shadow), var(--tw-ring-shadow), var(--tw-shadow);
    }
    .hover\:shadow-sm:hover {
      --tw-shadow: 0 1px 3px 0 var(--tw-shadow-color, rgb(0 0 0 / 0.1)), 0 1px 2px -1px var(--tw-shadow-color, rgb(0 0 0 / 0.1));
      box-shadow: var(--tw-inset-shadow), var(--tw-inset-ring-shadow), var(--tw-ring-offset-shadow), var(--tw-ring-shadow), var(--tw-shadow);
    }
    .hover\:shadow-xs:hover {
      --tw-shadow: 0 1px 2px 0 var(--tw-shadow-color, rgb(0 0 0 / 0.05));
      box-shadow: var(--tw-inset-shadow), var(--tw-inset-ring-shadow), var(--tw-ring-offset-shadow), var(--tw-ring-shadow), var(--tw-shadow);
    }
    .hover\:shadow-indigo-500\/20:hover {
      --tw-shadow-color: color-mix(in srgb, oklch(58.5% 0.233 277.117) 20%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .hover\:shadow-indigo-500\/20:hover {
        --tw-shadow-color: color-mix(in oklab, color-mix(in oklab, var(--color-indigo-500) 20%, transparent) var(--tw-shadow-alpha), transparent);
      }
    }
    .hover\:shadow-indigo-500\/25:hover {
      --tw-shadow-color: color-mix(in srgb, oklch(58.5% 0.233 277.117) 25%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .hover\:shadow-indigo-500\/25:hover {
        --tw-shadow-color: color-mix(in oklab, color-mix(in oklab, var(--color-indigo-500) 25%, transparent) var(--tw-shadow-alpha), transparent);
      }
    }
    .hover\:shadow-indigo-500\/30:hover {
      --tw-shadow-color: color-mix(in srgb, oklch(58.5% 0.233 277.117) 30%, transparent);
    }
    @supports (color: color-mix(in lab, red, red)) {
      .hover\:shadow-indigo-500\/30:hover {
        --tw-shadow-color: color-mix(in oklab, color-mix(in oklab, var(--color-indigo-500) 30%, transparent) var(--tw-shadow-alpha), transparent);
      }
    }
  }
  .focus\:border-indigo-500:focus {
    border-color: var(--color-indigo-500);
  }
  .focus\:bg-white:focus {
    background-color: var(--color-white);
  }
  .focus\:ring-1:focus {
    --tw-ring-shadow: var(--tw-ring-inset,) 0 0 0 calc(1px + var(--tw-ring-offset-width)) var(--tw-ring-color, currentcolor);
    box-shadow: var(--tw-inset-shadow), var(--tw-inset-ring-shadow), var(--tw-ring-offset-shadow), var(--tw-ring-shadow), var(--tw-shadow);
  }
  .focus\:ring-2:focus {
    --tw-ring-shadow: var(--tw-ring-inset,) 0 0 0 calc(2px + var(--tw-ring-offset-width)) var(--tw-ring-color, currentcolor);
    box-shadow: var(--tw-inset-shadow), var(--tw-inset-ring-shadow), var(--tw-ring-offset-shadow), var(--tw-ring-shadow), var(--tw-shadow);
  }
  .focus\:ring-amber-500:focus {
    --tw-ring-color: var(--color-amber-500);
  }
  .focus\:ring-emerald-500:focus {
    --tw-ring-color: var(--color-emerald-500);
  }
  .focus\:ring-indigo-400:focus {
    --tw-ring-color: var(--color-indigo-400);
  }
  .focus\:ring-indigo-500:focus {
    --tw-ring-color: var(--color-indigo-500);
  }
  .focus\:ring-rose-500:focus {
    --tw-ring-color: var(--color-rose-500);
  }
  .focus\:ring-violet-500:focus {
    --tw-ring-color: var(--color-violet-500);
  }
  .focus\:ring-offset-2:focus {
    --tw-ring-offset-width: 2px;
    --tw-ring-offset-shadow: var(--tw-ring-inset,) 0 0 0 var(--tw-ring-offset-width) var(--tw-ring-offset-color);
  }
  .focus\:outline-none:focus {
    --tw-outline-style: none;
    outline-style: none;
  }
  .focus-visible\:outline:focus-visible {
    outline-style: var(--tw-outline-style);
    outline-width: 1px;
  }
  .focus-visible\:outline-2:focus-visible {
    outline-style: var(--tw-outline-style);
    outline-width: 2px;
  }
  .focus-visible\:outline-offset-2:focus-visible {
    outline-offset: 2px;
  }
  .focus-visible\:outline-indigo-600:focus-visible {
    outline-color: var(--color-indigo-600);
  }
  .active\:scale-95:active {
    --tw-scale-x: 95%;
    --tw-scale-y: 95%;
    --tw-scale-z: 95%;
    scale: var(--tw-scale-x) var(--tw-scale-y);
  }
  .active\:bg-indigo-800:active {
    background-color: var(--color-indigo-800);
  }
  .disabled\:cursor-not-allowed:disabled {
    cursor: not-allowed;
  }
  .disabled\:bg-slate-100:disabled {
    background-color: var(--color-slate-100);
  }
  .disabled\:bg-slate-300:disabled {
    background-color: var(--color-slate-300);
  }
  .disabled\:text-slate-400:disabled {
    color: var(--color-slate-400);
  }
  .disabled\:text-slate-500:disabled {
    color: var(--color-slate-500);
  }
  .disabled\:opacity-40:disabled {
    opacity: 40%;
  }
  .disabled\:opacity-50:disabled {
    opacity: 50%;
  }
  .disabled\:opacity-70:disabled {
    opacity: 70%;
  }
  .disabled\:opacity-90:disabled {
    opacity: 90%;
  }
  .disabled\:shadow-none:disabled {
    --tw-shadow: 0 0 #0000;
    box-shadow: var(--tw-inset-shadow), var(--tw-inset-ring-shadow), var(--tw-ring-offset-shadow), var(--tw-ring-shadow), var(--tw-shadow);
  }
  @media (width >= 40rem) {
    .sm\:col-span-1 {
      grid-column: span 1 / span 1;
    }
    .sm\:col-span-2 {
      grid-column: span 2 / span 2;
    }
    .sm\:col-span-3 {
      grid-column: span 3 / span 3;
    }
    .sm\:mx-auto {
      margin-inline: auto;
    }
    .sm\:mt-0 {
      margin-top: 0px;
    }
    .sm\:block {
      display: block;
    }
    .sm\:flex {
      display: flex;
    }
    .sm\:inline {
      display: inline;
    }
    .sm\:inline-flex {
      display: inline-flex;
    }
    .sm\:aspect-4\/3 {
      aspect-ratio: 4/3;
    }
    .sm\:w-56 {
      width: calc(var(--spacing) * 56);
    }
    .sm\:w-64 {
      width: calc(var(--spacing) * 64);
    }
    .sm\:w-72 {
      width: calc(var(--spacing) * 72);
    }
    .sm\:w-80 {
      width: calc(var(--spacing) * 80);
    }
    .sm\:w-96 {
      width: calc(var(--spacing) * 96);
    }
    .sm\:w-auto {
      width: auto;
    }
    .sm\:w-full {
      width: 100%;
    }
    .sm\:max-w-md {
      max-width: var(--container-md);
    }
    .sm\:max-w-xl {
      max-width: var(--container-xl);
    }
    .sm\:flex-none {
      flex: none;
    }
    .sm\:grid-cols-2 {
      grid-template-columns: repeat(2, minmax(0, 1fr));
    }
    .sm\:grid-cols-3 {
      grid-template-columns: repeat(3, minmax(0, 1fr));
    }
    .sm\:grid-cols-4 {
      grid-template-columns: repeat(4, minmax(0, 1fr));
    }
    .sm\:flex-col {
      flex-direction: column;
    }
    .sm\:flex-row {
      flex-direction: row;
    }
    .sm\:items-center {
      align-items: center;
    }
    .sm\:items-end {
      align-items: flex-end;
    }
    .sm\:justify-between {
      justify-content: space-between;
    }
    .sm\:justify-end {
      justify-content: flex-end;
    }
    .sm\:gap-3 {
      gap: calc(var(--spacing) * 3);
    }
    .sm\:gap-8 {
      gap: calc(var(--spacing) * 8);
    }
    :where(.sm\:divide-y-0 > :not(:last-child)) {
      --tw-divide-y-reverse: 0;
      border-bottom-style: var(--tw-border-style);
      border-top-style: var(--tw-border-style);
      border-top-width: calc(0px * var(--tw-divide-y-reverse));
      border-bottom-width: calc(0px * calc(1 - var(--tw-divide-y-reverse)));
    }
    .sm\:self-auto {
      align-self: auto;
    }
    .sm\:self-center {
      align-self: center;
    }
    .sm\:rounded-2xl {
      border-radius: var(--radius-2xl);
    }
    .sm\:border-t-0 {
      border-top-style: var(--tw-border-style);
      border-top-width: 0px;
    }
    .sm\:p-4 {
      padding: calc(var(--spacing) * 4);
    }
    .sm\:p-5 {
      padding: calc(var(--spacing) * 5);
    }
    .sm\:p-8 {
      padding: calc(var(--spacing) * 8);
    }
    .sm\:p-10 {
      padding: calc(var(--spacing) * 10);
    }
    .sm\:p-12 {
      padding: calc(var(--spacing) * 12);
    }
    .sm\:px-0 {
      padding-inline: 0px;
    }
    .sm\:px-6 {
      padding-inline: calc(var(--spacing) * 6);
    }
    .sm\:px-10 {
      padding-inline: calc(var(--spacing) * 10);
    }
    .sm\:pt-0 {
      padding-top: 0px;
    }
    .sm\:pl-0 {
      padding-left: 0px;
    }
    .sm\:text-left {
      text-align: left;
    }
    .sm\:text-right {
      text-align: right;
    }
    .sm\:text-3xl {
      font-size: var(--text-3xl);
      line-height: var(--tw-leading, var(--text-3xl--line-height));
    }
    .sm\:text-base {
      font-size: var(--text-base);
      line-height: var(--tw-leading, var(--text-base--line-height));
    }
    .sm\:text-sm {
      font-size: var(--text-sm);
      line-height: var(--tw-leading, var(--text-sm--line-height));
    }
  }
  @media (width >= 48rem) {
    .md\:col-span-1 {
      grid-column: span 1 / span 1;
    }
    .md\:col-span-2 {
      grid-column: span 2 / span 2;
    }
    .md\:col-span-3 {
      grid-column: span 3 / span 3;
    }
    .md\:col-span-4 {
      grid-column: span 4 / span 4;
    }
    .md\:col-span-5 {
      grid-column: span 5 / span 5;
    }
    .md\:col-span-7 {
      grid-column: span 7 / span 7;
    }
    .md\:block {
      display: block;
    }
    .md\:flex {
      display: flex;
    }
    .md\:inline {
      display: inline;
    }
    .md\:w-64 {
      width: calc(var(--spacing) * 64);
    }
    .md\:w-auto {
      width: auto;
    }
    .md\:grid-cols-2 {
      grid-template-columns: repeat(2, minmax(0, 1fr));
    }
    .md\:grid-cols-3 {
      grid-template-columns: repeat(3, minmax(0, 1fr));
    }
    .md\:grid-cols-4 {
      grid-template-columns: repeat(4, minmax(0, 1fr));
    }
    .md\:grid-cols-5 {
      grid-template-columns: repeat(5, minmax(0, 1fr));
    }
    .md\:grid-cols-12 {
      grid-template-columns: repeat(12, minmax(0, 1fr));
    }
    .md\:flex-row {
      flex-direction: row;
    }
    .md\:items-center {
      align-items: center;
    }
    .md\:justify-between {
      justify-content: space-between;
    }
    .md\:self-auto {
      align-self: auto;
    }
    .md\:self-center {
      align-self: center;
    }
    .md\:p-8 {
      padding: calc(var(--spacing) * 8);
    }
    .md\:p-10 {
      padding: calc(var(--spacing) * 10);
    }
    .md\:text-2xl {
      font-size: var(--text-2xl);
      line-height: var(--tw-leading, var(--text-2xl--line-height));
    }
    .md\:text-sm {
      font-size: var(--text-sm);
      line-height: var(--tw-leading, var(--text-sm--line-height));
    }
    .md\:text-xl {
      font-size: var(--text-xl);
      line-height: var(--tw-leading, var(--text-xl--line-height));
    }
    .md\:text-xs {
      font-size: var(--text-xs);
      line-height: var(--tw-leading, var(--text-xs--line-height));
    }
    .md\:text-\[26px\] {
      font-size: 26px;
    }
  }
  @media (width >= 64rem) {
    .lg\:col-span-1 {
      grid-column: span 1 / span 1;
    }
    .lg\:col-span-2 {
      grid-column: span 2 / span 2;
    }
    .lg\:col-span-3 {
      grid-column: span 3 / span 3;
    }
    .lg\:col-span-4 {
      grid-column: span 4 / span 4;
    }
    .lg\:col-span-5 {
      grid-column: span 5 / span 5;
    }
    .lg\:col-span-7 {
      grid-column: span 7 / span 7;
    }
    .lg\:col-span-8 {
      grid-column: span 8 / span 8;
    }
    .lg\:flex {
      display: flex;
    }
    .lg\:grid-cols-2 {
      grid-template-columns: repeat(2, minmax(0, 1fr));
    }
    .lg\:grid-cols-3 {
      grid-template-columns: repeat(3, minmax(0, 1fr));
    }
    .lg\:grid-cols-4 {
      grid-template-columns: repeat(4, minmax(0, 1fr));
    }
    .lg\:grid-cols-12 {
      grid-template-columns: repeat(12, minmax(0, 1fr));
    }
    .lg\:flex-row {
      flex-direction: row;
    }
    .lg\:items-center {
      align-items: center;
    }
    .lg\:px-8 {
      padding-inline: calc(var(--spacing) * 8);
    }
  }
  @media (width >= 80rem) {
    .xl\:inline {
      display: inline;
    }
  }
  :where(.dark\:divide-slate-700:where(.dark, .dark *) > :not(:last-child)) {
    border-color: var(--color-slate-700);
  }
  :where(.dark\:divide-slate-700\/50:where(.dark, .dark *) > :not(:last-child)) {
    border-color: color-mix(in srgb, oklch(37.2% 0.044 257.287) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-slate-700) 50%, transparent);
    }
  }
  :where(.dark\:divide-slate-700\/60:where(.dark, .dark *) > :not(:last-child)) {
    border-color: color-mix(in srgb, oklch(37.2% 0.044 257.287) 60%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-slate-700) 60%, transparent);
    }
  }
  :where(.dark\:divide-slate-700\/80:where(.dark, .dark *) > :not(:last-child)) {
    border-color: color-mix(in srgb, oklch(37.2% 0.044 257.287) 80%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-slate-700) 80%, transparent);
    }
  }
  :where(.dark\:divide-slate-800:where(.dark, .dark *) > :not(:last-child)) {
    border-color: var(--color-slate-800);
  }
  :where(.dark\:divide-slate-800\/60:where(.dark, .dark *) > :not(:last-child)) {
    border-color: color-mix(in srgb, oklch(27.9% 0.041 260.031) 60%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-slate-800) 60%, transparent);
    }
  }
  :where(.dark\:divide-slate-800\/80:where(.dark, .dark *) > :not(:last-child)) {
    border-color: color-mix(in srgb, oklch(27.9% 0.041 260.031) 80%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-slate-800) 80%, transparent);
    }
  }
  .dark\:border-\[\#1e293d\]:where(.dark, .dark *) {
    border-color: #1e293d;
  }
  .dark\:border-amber-700:where(.dark, .dark *) {
    border-color: var(--color-amber-700);
  }
  .dark\:border-amber-700\/60:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(55.5% 0.163 48.998) 60%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-amber-700) 60%, transparent);
    }
  }
  .dark\:border-amber-800:where(.dark, .dark *) {
    border-color: var(--color-amber-800);
  }
  .dark\:border-amber-800\/40:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(47.3% 0.137 46.201) 40%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-amber-800) 40%, transparent);
    }
  }
  .dark\:border-amber-800\/50:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(47.3% 0.137 46.201) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-amber-800) 50%, transparent);
    }
  }
  .dark\:border-amber-800\/80:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(47.3% 0.137 46.201) 80%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-amber-800) 80%, transparent);
    }
  }
  .dark\:border-amber-900\/40:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(41.4% 0.112 45.904) 40%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-amber-900) 40%, transparent);
    }
  }
  .dark\:border-amber-900\/60:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(41.4% 0.112 45.904) 60%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-amber-900) 60%, transparent);
    }
  }
  .dark\:border-amber-900\/80:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(41.4% 0.112 45.904) 80%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-amber-900) 80%, transparent);
    }
  }
  .dark\:border-blue-800:where(.dark, .dark *) {
    border-color: var(--color-blue-800);
  }
  .dark\:border-blue-800\/50:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(42.4% 0.199 265.638) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-blue-800) 50%, transparent);
    }
  }
  .dark\:border-blue-900\/40:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(37.9% 0.146 265.522) 40%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-blue-900) 40%, transparent);
    }
  }
  .dark\:border-cyan-800:where(.dark, .dark *) {
    border-color: var(--color-cyan-800);
  }
  .dark\:border-cyan-800\/50:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(45% 0.085 224.283) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-cyan-800) 50%, transparent);
    }
  }
  .dark\:border-cyan-900\/40:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(39.8% 0.07 227.392) 40%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-cyan-900) 40%, transparent);
    }
  }
  .dark\:border-emerald-700:where(.dark, .dark *) {
    border-color: var(--color-emerald-700);
  }
  .dark\:border-emerald-800:where(.dark, .dark *) {
    border-color: var(--color-emerald-800);
  }
  .dark\:border-emerald-800\/50:where(.dark, .dark *) {
    border-color: color-mix(in srgb, oklch(43.2% 0.095 166.913) 50%, transparent);
    @supports (color: color-mix(in lab, red, red)) {
      border-color: color-mix(in oklab, var(--color-emerald-800) 50%, transparent);
    }
  }
  .dark\:border-emerald-800\/60:where(.dark, .dark *) {
